DROP TABLE IF EXISTS courses;

SELECT * FROM courses;

CREATE TABLE IF NOT EXISTS courses (
    course_id VARCHAR(100) NOT NULL,
    course_name VARCHAR(100),
    course_credit_hours INTEGER,
    course_section VARCHAR(100),
    course_days VARCHAR(100),
    course_time VARCHAR(100),
    course_period VARCHAR(100),

    CONSTRAINT COURSES_PK PRIMARY KEY(course_id)
);

INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('ACC1100', 'Introductory Financial Accounting', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH4450', 'Number Theory 2', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');    
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7270', 'Algebraic Topology', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7270', 'Algebraic Topology', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7280', 'Basic Functional Analysis', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7280', 'Basic Functional Analysis', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7340', 'Introduction to Algebraic Geometry', 3, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7340', 'Introduction to Algebraic Geometry', 3, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7380', 'Mathematical Biology', 3, 'A01', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7380', 'Mathematical Biology', 3, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7440', 'Numerical Analysis of Partial Differential Equations', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7440', 'Numerical Analysis of Partial Differential Equations', 3, 'A02', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7450', 'Number Theory 2', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');     
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH7450', 'Number Theory 2', 3, 'A02', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');     
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH8140', 'Advanced Numerical Analysis of Differential & Integral Equations', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH8140', 'Advanced Numerical Analysis of Differential & Integral Equations', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH8510', 'Topics in Algebra 1', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH8510', 'Topics in Algebra 1', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18'); 
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH8610', 'Topics in Analysis 1', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH8610', 'Topics in Analysis 1', 3, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH8910', 'Topics in Topology 1', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MATH8910', 'Topics in Topology 1', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC1014', 'Introduction to Music in History 2', 3, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC1014', 'Introduction to Music in History 2', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC1120', 'Music Theory 2', 3, 'A01', 'TR', '12:30-13:20', '2021/01/18-2021/04/18');      
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC1120', 'Music Theory 2', 3, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');     
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC1180', 'Ensemble', 2, 'A01', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC1180', 'Ensemble', 2, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC1182', 'Jazz Ensemble 1', 2, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');    
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC1182', 'Jazz Ensemble 1', 2, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');    
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC2082', 'Jazz History 2', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');      
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC2082', 'Jazz History 2', 3, 'A02', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');      
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC2120', 'Music Theory 4', 3, 'A01', 'MWF', '12:30-13:20', '2021/01/18-2021/04/18');     
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC2120', 'Music Theory 4', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');     
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC2122', 'Jazz Theory 2', 3, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');      
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC2122', 'Jazz Theory 2', 3, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');       
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC2180', 'Ensemble', 2, 'A01', 'MWF', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC2180', 'Ensemble', 2, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3010', 'Advanced Diction 1', 3, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3010', 'Advanced Diction 1', 3, 'A02', 'TR', '09:30-10:20', '2021/01/18-2021/04/18');  
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3074', 'Classical Music History', 3, 'A01', 'TR', '14:30-15:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3074', 'Classical Music History', 3, 'A02', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3090', 'Introduction to Ethnomusicology', 3, 'A01', 'MWF', '09:30-10:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3090', 'Introduction to Ethnomusicology', 3, 'A02', 'TR', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3180', 'Ensemble', 2, 'A01', 'MWF', '11:30-12:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3180', 'Ensemble', 2, 'A02', 'MWF', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3182', 'Jazz Ensemble 3', 2, 'A01', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');
INSERT INTO courses (course_id, course_name, course_credit_hours, course_section, course_days, course_time, course_period) VALUES ('MUSC3182', 'Jazz Ensemble 3', 2, 'A02', 'TR', '10:30-11:20', '2021/01/18-2021/04/18');     
